OrderedDict([(u'OBJECTID_1', 1), (u'OBJECTID', 99), (u'AGENCY', u'PORT'), (u'DISTRICT', u'510'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 119702.360958), (u'Shape_STAr', 278827351.895), (u'Shape_STLe', 119702.360958), (u'Shape_Area', 10.0)])
OrderedDict([(u'OBJECTID_1', 2), (u'OBJECTID', 100), (u'AGENCY', u'PORT'), (u'DISTRICT', u'520'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 77858.3163767), (u'Shape_STAr', 286783475.853), (u'Shape_STLe', 77858.3163767), (u'Shape_Area', 10.29)])
OrderedDict([(u'OBJECTID_1', 3), (u'OBJECTID', 101), (u'AGENCY', u'PORT'), (u'DISTRICT', u'530'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 35894.4581793), (u'Shape_STAr', 69939467.4629), (u'Shape_STLe', 35894.4581793), (u'Shape_Area', 2.51)])
OrderedDict([(u'OBJECTID_1', 4), (u'OBJECTID', 102), (u'AGENCY', u'PORT'), (u'DISTRICT', u'540'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 60997.6254325), (u'Shape_STAr', 172078049.114), (u'Shape_STLe', 60997.6254325), (u'Shape_Area', 6.17)])
OrderedDict([(u'OBJECTID_1', 5), (u'OBJECTID', 103), (u'AGENCY', u'PORT'), (u'DISTRICT', u'550'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 30071.629149), (u'Shape_STAr', 49897038.6548), (u'Shape_STLe', 30071.629149), (u'Shape_Area', 1.79)])
OrderedDict([(u'OBJECTID_1', 6), (u'OBJECTID', 104), (u'AGENCY', u'PORT'), (u'DISTRICT', u'560'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 26212.5249112), (u'Shape_STAr', 40431846.5664), (u'Shape_STLe', 26212.5249112), (u'Shape_Area', 1.45)])
OrderedDict([(u'OBJECTID_1', 7), (u'OBJECTID', 105), (u'AGENCY', u'PORT'), (u'DISTRICT', u'570'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 47068.0819603), (u'Shape_STAr', 97274673.9683), (u'Shape_STLe', 47068.0819603), (u'Shape_Area', 3.49)])
OrderedDict([(u'OBJECTID_1', 8), (u'OBJECTID', 106), (u'AGENCY', u'PORT'), (u'DISTRICT', u'580'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 19319.5590687), (u'Shape_STAr', 22904529.6299), (u'Shape_STLe', 19319.5590687), (u'Shape_Area', 0.82)])
OrderedDict([(u'OBJECTID_1', 9), (u'OBJECTID', 107), (u'AGENCY', u'PORT'), (u'DISTRICT', u'590'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 25164.5639308), (u'Shape_STAr', 30919987.9077), (u'Shape_STLe', 25164.5639308), (u'Shape_Area', 1.11)])
OrderedDict([(u'OBJECTID_1', 10), (u'OBJECTID', 108), (u'AGENCY', u'PORT'), (u'DISTRICT', u'610'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 69280.3044288), (u'Shape_STAr', 112170560.225), (u'Shape_STLe', 69280.3044288), (u'Shape_Area', 4.02)])
OrderedDict([(u'OBJECTID_1', 11), (u'OBJECTID', 109), (u'AGENCY', u'PORT'), (u'DISTRICT', u'620'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 25055.2510333), (u'Shape_STAr', 30796263.0259), (u'Shape_STLe', 25055.2510333), (u'Shape_Area', 1.1)])
OrderedDict([(u'OBJECTID_1', 12), (u'OBJECTID', 110), (u'AGENCY', u'PORT'), (u'DISTRICT', u'630'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 19228.2640462), (u'Shape_STAr', 16406299.6309), (u'Shape_STLe', 19228.2640462), (u'Shape_Area', 0.59)])
OrderedDict([(u'OBJECTID_1', 13), (u'OBJECTID', 111), (u'AGENCY', u'PORT'), (u'DISTRICT', u'641'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 35912.8147892), (u'Shape_STAr', 57116899.4443), (u'Shape_STLe', 35912.8147892), (u'Shape_Area', 2.05)])
OrderedDict([(u'OBJECTID_1', 14), (u'OBJECTID', 112), (u'AGENCY', u'PORT'), (u'DISTRICT', u'642'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 98675.210901), (u'Shape_STAr', 160654195.126), (u'Shape_STLe', 98675.210901), (u'Shape_Area', 5.76)])
OrderedDict([(u'OBJECTID_1', 15), (u'OBJECTID', 113), (u'AGENCY', u'PORT'), (u'DISTRICT', u'651'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 50165.6727384), (u'Shape_STAr', 86099188.7832), (u'Shape_STLe', 50165.6727384), (u'Shape_Area', 3.09)])
OrderedDict([(u'OBJECTID_1', 16), (u'OBJECTID', 114), (u'AGENCY', u'PORT'), (u'DISTRICT', u'652'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 72384.1963534), (u'Shape_STAr', 232433724.854), (u'Shape_STLe', 72384.1963534), (u'Shape_Area', 8.34)])
OrderedDict([(u'OBJECTID_1', 17), (u'OBJECTID', 115), (u'AGENCY', u'PORT'), (u'DISTRICT', u'660'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 48747.0338228), (u'Shape_STAr', 71645651.229), (u'Shape_STLe', 48747.0338228), (u'Shape_Area', 2.57)])
OrderedDict([(u'OBJECTID_1', 18), (u'OBJECTID', 116), (u'AGENCY', u'PORT'), (u'DISTRICT', u'670'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 26938.9359116), (u'Shape_STAr', 29809012.5571), (u'Shape_STLe', 26938.9359116), (u'Shape_Area', 1.07)])
OrderedDict([(u'OBJECTID_1', 19), (u'OBJECTID', 117), (u'AGENCY', u'PORT'), (u'DISTRICT', u'680'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 33399.3940069), (u'Shape_STAr', 42823749.4009), (u'Shape_STLe', 33399.3940069), (u'Shape_Area', 1.54)])
OrderedDict([(u'OBJECTID_1', 20), (u'OBJECTID', 118), (u'AGENCY', u'PORT'), (u'DISTRICT', u'690'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 17972.7313225), (u'Shape_STAr', 16029872.2529), (u'Shape_STLe', 17972.7313225), (u'Shape_Area', 0.57)])
OrderedDict([(u'OBJECTID_1', 21), (u'OBJECTID', 119), (u'AGENCY', u'PORT'), (u'DISTRICT', u'711'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 20364.5118142), (u'Shape_STAr', 20200157.5264), (u'Shape_STLe', 20364.5118142), (u'Shape_Area', 0.72)])
OrderedDict([(u'OBJECTID_1', 22), (u'OBJECTID', 120), (u'AGENCY', u'PORT'), (u'DISTRICT', u'712'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 22431.7810959), (u'Shape_STAr', 23916880.2573), (u'Shape_STLe', 22431.7810959), (u'Shape_Area', 0.86)])
OrderedDict([(u'OBJECTID_1', 23), (u'OBJECTID', 121), (u'AGENCY', u'PORT'), (u'DISTRICT', u'720'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 26375.8130247), (u'Shape_STAr', 31034272.5259), (u'Shape_STLe', 26375.8130247), (u'Shape_Area', 1.11)])
OrderedDict([(u'OBJECTID_1', 24), (u'OBJECTID', 122), (u'AGENCY', u'PORT'), (u'DISTRICT', u'730'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 34396.7818621), (u'Shape_STAr', 55190024.4673), (u'Shape_STLe', 34396.7818621), (u'Shape_Area', 1.98)])
OrderedDict([(u'OBJECTID_1', 25), (u'OBJECTID', 123), (u'AGENCY', u'PORT'), (u'DISTRICT', u'741'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 42341.7503988), (u'Shape_STAr', 79473068.0918), (u'Shape_STLe', 42341.7503988), (u'Shape_Area', 2.85)])
OrderedDict([(u'OBJECTID_1', 26), (u'OBJECTID', 124), (u'AGENCY', u'PORT'), (u'DISTRICT', u'742'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 42307.0834456), (u'Shape_STAr', 82511270.7393), (u'Shape_STLe', 42307.0834456), (u'Shape_Area', 2.96)])
